"Country","Landmass","Zone","Area","Population","Language","Religion","Bars","Stripes","Colors","Red","Green","Blue","Gold","White","Black","Orange","Hue","Circles","Crosses","Saltires","Quarters","Sunstars","Crescent","Triangle","Icon","Animate","Text","Topleft","Botright"
"Syria","Asia","NW",185,10,"Arabic","Muslim",0,3,4,"Y","Y","N","N","Y","Y","N","red",0,0,0,0,2,"N","N","N","N","N","red","black"
"Taiwan","Asia","NW",36,18,"Chinese","Buddhist",0,0,3,"Y","N","Y","N","Y","N","N","red",1,0,0,1,1,"N","N","N","N","N","blue","red"
"Tanzania","Africa","SE",945,18,"Other","Ethnic",0,0,4,"N","Y","Y","Y","N","Y","N","green",0,0,0,0,0,"N","Y","N","N","N","green","blue"
"Thailand","Asia","NW",514,49,"Other","Buddhist",0,5,3,"Y","N","Y","N","Y","N","N","red",0,0,0,0,0,"N","N","N","N","N","red","red"
"Togo","Africa","NW",57,2,"French","Other",0,5,4,"Y","Y","N","Y","Y","N","N","green",0,0,0,1,1,"N","N","N","N","N","red","green"
"Tonga","Oceania","SE",1,0,"Other","Christian",0,0,2,"Y","N","N","N","Y","N","N","red",0,1,0,1,0,"N","N","N","N","N","white","red"
"Trinidad-Tobago","S. America","NW",5,1,"English","Christian",0,0,3,"Y","N","N","N","Y","Y","N","red",0,0,0,0,0,"N","Y","N","N","N","white","white"
"Tunisia","Africa","NW",164,7,"Arabic","Muslim",0,0,2,"Y","N","N","N","Y","N","N","red",1,0,0,0,1,"Y","N","N","N","N","red","red"
"Turkey","Asia","NW",781,45,"JTFM","Muslim",0,0,2,"Y","N","N","N","Y","N","N","red",0,0,0,0,1,"Y","N","N","N","N","red","red"
"Turks-Cocos-Islands","N. America","NW",0,0,"English","Christian",0,0,6,"Y","Y","Y","Y","Y","N","Y","blue",0,1,1,1,0,"N","N","Y","Y","N","white","blue"
"Tuvalu","Oceania","SE",0,0,"English","Christian",0,0,5,"Y","N","Y","Y","Y","N","N","blue",0,1,1,1,9,"N","N","N","N","N","white","blue"
"UAE","Asia","NW",84,1,"Arabic","Muslim",1,3,4,"Y","Y","N","N","Y","Y","N","green",0,0,0,0,0,"N","N","N","N","N","red","black"
"Uganda","Africa","NW",236,13,"Other","Ethnic",0,6,5,"Y","N","N","Y","Y","Y","N","gold",1,0,0,0,0,"N","N","N","Y","N","black","red"
"UK","Europe","NW",245,56,"English","Christian",0,0,3,"Y","N","Y","N","Y","N","N","red",0,1,1,0,0,"N","N","N","N","N","white","red"
"Uruguay","S. America","SW",178,3,"Spanish","Catholic",0,9,3,"N","N","Y","Y","Y","N","N","white",0,0,0,1,1,"N","N","N","N","N","white","white"
"US-Virgin-Isles","N. America","NW",0,0,"English","Christian",0,0,6,"Y","Y","Y","Y","Y","N","N","white",0,0,0,0,0,"N","N","Y","Y","Y","white","white"
"USA","N. America","NW",9363,231,"English","Christian",0,13,3,"Y","N","Y","N","Y","N","N","white",0,0,0,1,50,"N","N","N","N","N","blue","red"
"USSR","Asia","NW",22402,274,"Slavic","Marxist",0,0,2,"Y","N","N","Y","N","N","N","red",0,0,0,0,1,"N","N","Y","N","N","red","red"
"Vanuatu","Oceania","SE",15,0,"Indo-Euro","Christian",0,0,4,"Y","Y","N","Y","N","Y","N","red",0,0,0,0,0,"N","Y","N","Y","N","black","green"
"Vatican-City","Europe","NW",0,0,"Indo-Euro","Catholic",2,0,4,"Y","N","N","Y","Y","Y","N","gold",0,0,0,0,0,"N","N","Y","N","N","gold","white"
"Venezuela","S. America","NW",912,15,"Spanish","Catholic",0,3,7,"Y","Y","Y","Y","Y","Y","Y","red",0,0,0,0,7,"N","N","Y","Y","N","gold","red"
"Vietnam","Asia","NW",333,60,"Other","Marxist",0,0,2,"Y","N","N","Y","N","N","N","red",0,0,0,0,1,"N","N","N","N","N","red","red"
"Western-Samoa","Oceania","SW",3,0,"English","Christian",0,0,3,"Y","N","Y","N","Y","N","N","red",0,0,0,1,5,"N","N","N","N","N","blue","red"
"Yugoslavia","Europe","NW",256,22,"Indo-Euro","Marxist",0,3,4,"Y","N","Y","Y","Y","N","N","red",0,0,0,0,1,"N","N","N","N","N","blue","red"
"Zaire","Africa","SE",905,28,"Other","Ethnic",0,0,4,"Y","Y","N","Y","N","N","Y","green",1,0,0,0,0,"N","N","Y","Y","N","green","green"
"Zambia","Africa","SE",753,6,"Other","Ethnic",3,0,4,"Y","Y","N","N","N","Y","Y","green",0,0,0,0,0,"N","N","N","Y","N","green","brown"
"Zimbabwe","Africa","SE",391,8,"Other","Ethnic",0,7,5,"Y","Y","N","Y","Y","Y","N","green",0,0,0,0,1,"N","Y","Y","Y","N","green","green"
